recipe_id,curated_ingredient_id
5902,1962
5902,1973
5902,1948
5902,2141
5902,2117
5902,1943
5902,1961
5902,1949
5903,1945
5903,2100
5903,1959
5903,1943
5903,1966
5903,1975
5903,2060
5904,2034
5904,2173
5904,1950
5904,1952
5904,1944
5904,1963
5904,1943
5904,2226
5904,1960
5905,2211
5905,1959
5905,1960
5905,1949
5905,2027
5906,1953
5906,2173
5906,1945
5906,1978
5906,1950
5906,1948
5906,1963
5906,1943
5906,1966
5906,1975
5906,1961
5906,2060
5907,1953
5907,1973
5907,1954
5907,1948
5907,2019
5907,2011
5907,1949
5908,2275
5908,2128
5908,1951
5909,2034
5909,1947
5909,1955
5909,1946
5909,1952
5909,2021
5909,1943
5909,1960
5909,2020
5910,1953
5910,1962
5910,1957
5910,1945
5910,1965
5910,2050
5910,1943
5910,1966
5910,1975
5911,1953
5911,1962
5911,1969
5911,1973
5911,2043
5911,1957
5911,1948
5911,2374
5911,1943
5911,2048
5911,1949
5911,2059
5911,2009
5911,2020
5912,1945
5912,1950
5912,1954
5912,2006
5912,1963
5912,1943
5913,1947
5913,1950
5913,1952
5913,1994
5913,2200
5914,1967
5914,1972
5914,2000
5914,1977
5914,1948
5914,1946
5914,1971
5914,1997
5914,1963
5914,1943
5914,1961
5914,1951
5915,1947
5915,1945
5915,1959
5915,2026
5915,2167
5915,2370
5915,1944
5915,2105
5915,1943
5915,1951
5915,2009
5916,1953
5916,1947
5916,1964
5916,1945
5916,1978
5916,1982
5916,1948
5916,2141
5916,1952
5916,1974
5916,1943
5916,2041
5917,1967
5917,1947
5917,1980
5917,1950
5917,1997
5917,2106
5917,2064
5917,1944
5917,2192
5917,1943
5917,2074
5917,1956
5917,1951
5918,1953
5918,1962
5918,1945
5918,1948
5918,1943
5919,1947
5919,1945
5919,1950
5919,1954
5919,1946
5919,1944
5919,1981
5919,1974
5919,2075
5919,1943
5919,2331
5919,1956
5919,2101
5919,2011
5920,1953
5920,1962
5920,1973
5920,2043
5920,1945
5920,1959
5920,1948
5920,1992
5920,2018
5920,1943
5920,1949
5921,1953
5921,1947
5921,1968
5921,1976
5921,2403
5921,1954
5921,2026
5921,1946
5921,2181
5921,1944
5921,1974
5921,1943
5921,1989
5921,1993
5921,1951
5922,1954
5922,2234
5922,2010
5922,1958
5922,2127
5922,1949
5923,1947
5923,1945
5923,1976
5923,2081
5923,1944
5923,2432
5923,1974
5923,1943
5924,1953
5924,1969
5924,1965
5924,2030
5924,1943
5924,2067
5924,1958
5924,1951
5925,1953
5925,1947
5925,1945
5925,1968
5925,1976
5925,1954
5925,1948
5925,2040
5925,1946
5925,2010
5925,1944
5925,1974
5925,1943
5925,2169
5925,1993
5925,1951
5925,2155
5926,1950
5926,1955
5926,1946
5926,2016
5926,1952
5926,1981
5926,2112
5926,1943
5926,2008
5927,1991
5927,1947
5927,2046
5927,1980
5927,1950
5927,1948
5927,1943
5927,1951
5928,1945
5928,1950
5928,2002
5928,1979
5928,1944
5928,2196
5928,2146
5928,2003
5929,1947
5929,1964
5929,1976
5929,1950
5929,1984
5929,1955
5929,2104
5929,1954
5929,2130
5929,1977
5929,1946
5929,2001
5929,2092
5929,1952
5929,1944
5929,2210
5929,1943
5929,2015
5930,1947
5930,1968
5930,1976
5930,2291
5930,1995
5930,1944
5930,1943
5930,1960
5930,2027
5931,1973
5931,1945
5931,2049
5931,2233
5931,1954
5931,1948
5931,2010
5931,1965
5931,1943
5931,1966
5931,2019
5931,1975
5931,1958
5931,1949
5931,2009
5932,1953
5932,1969
5932,1945
5932,1948
5932,1943
5932,1961
5932,1951
5932,1949
5933,1987
5933,1973
5933,2142
5933,2362
5933,2019
5933,1951
5933,2159
5934,1972
5934,1959
5934,1948
5934,1958
5935,1947
5935,2029
5935,1977
5935,1946
5935,1970
5935,1988
5935,2006
5935,1979
5935,1952
5935,1943
5935,1949
5936,1945
5936,1978
5936,1948
5936,1944
5936,2068
5936,1963
5936,2075
5936,1943
5936,1966
5936,1960
5936,2003
5937,1945
5937,1950
5937,1954
5937,1985
5937,1948
5937,2259
5937,2002
5937,1989
5937,1958
5937,1949
5938,1953
5938,2007
5938,2083
5938,1962
5938,1969
5938,2057
5938,1957
5938,1959
5938,1948
5938,1992
5938,1943
5938,2139
5938,1958
5938,1961
5938,2017
5938,2048
5938,1949
5938,2059
5938,2020
5939,1945
5939,2052
5939,2044
5939,2205
5939,2065
5939,2069
5939,2108
5939,2137
5939,1956
5939,1951
5940,2245
5940,1967
5940,1950
5940,1946
5940,1997
5940,1944
5940,1943
5940,1956
5941,1953
5941,1962
5941,1969
5941,1954
5941,1943
5941,2067
5941,1989
5942,1972
5942,2000
5942,1948
5942,1946
5942,1970
5942,2125
5942,1963
5942,1996
5942,1943
5942,2005
5943,1967
5943,1980
5943,1950
5943,2414
5943,1948
5943,2115
5943,1997
5943,2092
5943,2288
5943,1990
5943,2210
5943,2062
5943,1943
5944,1947
5944,1955
5944,2104
5944,1977
5944,1946
5944,2042
5944,1952
5944,1944
5944,2004
5944,2031
5944,1990
5944,1986
5944,1943
5944,2015
5944,1951
5945,1953
5945,1947
5945,1957
5945,1945
5945,1959
5945,1954
5945,2010
5945,1992
5945,2021
5945,1943
5945,1993
5946,1953
5946,2007
5946,1969
5946,1959
5946,1948
5946,1992
5946,1943
5946,1958
5946,1961
5946,2017
5946,1949
5947,1991
5947,1947
5947,1945
5947,1950
5947,1982
5947,1955
5947,1954
5947,1946
5947,2016
5947,1981
5947,1943
5947,1966
5947,2246
5947,2011
5948,1950
5948,1952
5948,2119
5948,1956
5949,1945
5949,1992
5949,2123
5949,2158
5949,1949
5950,1967
5950,1947
5950,1950
5950,1997
5950,2016
5950,1944
5950,2149
5950,1943
5950,1951
5951,1953
5951,1969
5951,1957
5951,1945
5951,1959
5951,2203
5951,1948
5951,2050
5951,1943
5951,1958
5951,2048
5951,1949
5951,2059
5952,1953
5952,1962
5952,1945
5952,2111
5952,2012
5952,2077
5952,1948
5952,2240
5952,1943
5952,1966
5952,1975
5952,1958
5952,2127
5952,1949
5953,1947
5953,2046
5953,2136
5953,1964
5953,1945
5953,1946
5953,1965
5953,1944
5953,2004
5953,1943
5953,2041
5953,2017
5953,2037
5954,1953
5954,1954
5954,1946
5954,2054
5954,2324
5954,1944
5954,1994
5954,2126
5954,1943
5954,1989
5955,2034
5955,1987
5955,1947
5955,1957
5955,2082
5955,1977
5955,2026
5955,1946
5955,1971
5955,2063
5955,1965
5955,1979
5955,1944
5955,1990
5955,2113
5955,1943
5955,1956
5955,2038
5955,1960
5955,2003
5956,1947
5956,1957
5956,1945
5956,2032
5956,1976
5956,1948
5956,2042
5956,1944
5956,1986
5956,2022
5956,1996
5956,1943
5956,1993
5956,2530
5957,1945
5957,1959
5957,1948
5957,2096
5957,1943
5957,2053
5957,1958
5957,1949
5958,1976
5958,1943
5958,1951
5958,1949
5959,1953
5959,2039
5959,1950
5959,2218
5959,1959
5959,1954
5959,1948
5959,2210
5959,2343
5959,1963
5959,1996
5959,2005
5959,1989
5959,1961
5959,1949
5960,1972
5960,1945
5960,1950
5960,1946
5960,2016
5960,1974
5960,2227
5960,2200
5960,1943
5960,1966
5960,1975
5960,2230
5961,2034
5961,1947
5961,2208
5961,1952
5961,1944
5961,1990
5961,1996
5961,1943
5961,2005
5961,1956
5961,1960
5962,1972
5962,2163
5962,1957
5962,2029
5962,2376
5962,2454
5962,2021
5962,1943
5962,2048
5962,2059
5962,2037
5963,1962
5963,1957
5963,1945
5963,1959
5963,1948
5963,1992
5963,2123
5963,1943
5963,1949
5963,2060
5964,2055
5964,1980
5964,1950
5964,2291
5964,1944
5964,1990
5964,1994
5964,1943
5964,2093
5964,2015
5964,2202
5964,1960
5964,1951
5964,1949
5965,1944
5965,1961
5966,1947
5966,2052
5966,1946
5966,1970
5966,1952
5966,1986
5966,1943
5967,1947
5967,1978
5967,1955
5967,1977
5967,1946
5967,2135
5967,1944
5967,1943
5967,1956
5967,2038
5967,1961
5967,1960
5967,1951
5967,2027
5968,1952
5968,1943
5968,2008
5969,2309
5969,2315
5969,2236
5969,1946
5969,1971
5969,1952
5969,2022
5969,2382
5969,2120
5969,2030
5969,1943
5969,1951
5970,2034
5970,2211
5970,1968
5970,1988
5970,1952
5970,1960
5971,1953
5971,1962
5971,1969
5971,2057
5971,1973
5971,2043
5971,1959
5971,1948
5971,1965
5971,1992
5971,2019
5971,1958
5971,1949
5972,1948
5973,1953
5973,1947
5973,1964
5973,1945
5973,1984
5973,2079
5973,1943
5973,1966
5973,2137
5973,1983
5973,1975
5973,1961
5974,1953
5974,1972
5974,2000
5974,1945
5974,2094
5974,1980
5974,1950
5974,1946
5974,1970
5974,1979
5974,1992
5974,1944
5974,2004
5974,2149
5974,1963
5974,1943
5975,2122
5975,1952
5975,1943
5976,1967
5976,1945
5976,1978
5976,1980
5976,1950
5976,2263
5976,1977
5976,1948
5976,1946
5976,1970
5976,2001
5976,1944
5976,2004
5976,2062
5976,1961
5977,1987
5977,2125
5977,1952
5977,1990
5977,1996
5977,2005
5977,1956
5977,2033
5978,1953
5978,1947
5978,1945
5978,1955
5978,1954
5978,2026
5978,1948
5978,1946
5978,2237
5978,1944
5978,1996
5978,1943
5978,2005
5978,1989
5978,1960
5978,1951
5978,2027
5979,1947
5979,1945
5979,1978
5979,1988
5979,1979
5979,1944
5979,1994
5979,2199
5979,1943
5979,1966
5979,1975
5979,1960
5979,1951
5979,2003
5980,1945
5980,2032
5980,1978
5980,2107
5980,1948
5980,1988
5980,1943
5980,1966
5980,2158
5980,1975
5981,1973
5981,2117
5982,1987
5982,1947
5982,1976
5982,1955
5982,1998
5982,2026
5982,1948
5982,2175
5982,2069
5982,1946
5982,1952
5982,1944
5982,1974
5982,1996
5982,1943
5982,2025
5982,1993
5983,1953
5983,1962
5983,1973
5983,2172
5983,1945
5983,1954
5983,2010
5983,1992
5983,1943
5983,1966
5983,1975
5983,1949
5984,2148
5984,1951
5985,1947
5985,1964
5985,1945
5985,1955
5985,1946
5985,1952
5985,1944
5985,1943
5985,2137
5985,2041
5986,1971
5986,2346
5986,1944
5986,1943
5986,2023
5986,2061
5986,1983
5987,1964
5987,1950
5987,1982
5987,1984
5987,1954
5987,2130
5987,1977
5987,1946
5987,2174
5987,1989
5987,1956
5987,2015
5987,2202
5988,1947
5988,1964
5988,1976
5988,1944
5988,2013
5988,1994
5988,2416
5988,1943
5988,2395
5988,1993
5988,2041
5988,1951
5989,1991
5989,1947
5989,1972
5989,2000
5989,1957
5989,1945
5989,1968
5989,1978
5989,1976
5989,1955
5989,1948
5989,1946
5989,1979
5989,1944
5989,2210
5989,2068
5989,2021
5989,1963
5989,1943
5989,1960
5989,2003
5990,1987
5990,1947
5990,1950
5990,1955
5990,1946
5990,2125
5990,2016
5990,1952
5990,1944
5990,1990
5990,1981
5990,1999
5990,2112
5990,2149
5990,1996
5990,1943
5990,2005
5990,1956
5990,2038
5991,1967
5991,2076
5991,1964
5991,1945
5991,1954
5991,2239
5991,1946
5991,1944
5991,1986
5991,1974
5991,1943
5991,1989
5991,1956
5991,2038
5991,1961
5992,2036
5992,1995
5992,2020
5993,1973
5993,2172
5993,1945
5993,1948
5993,1965
5993,2090
5993,2096
5993,1949
5994,2078
5994,1953
5994,1945
5994,2251
5994,2100
5994,2152
5994,2216
5994,2450
5994,1943
5994,1951
5994,1949
5994,2037
5995,1947
5995,1957
5995,1978
5995,1977
5995,1946
5995,1970
5995,1988
5995,1944
5995,2004
5995,2014
5995,1994
5995,2361
5995,1943
5996,2165
5996,1967
5996,2076
5996,2190
5996,1947
5996,1964
5996,1968
5996,1976
5996,1955
5996,1946
5996,1952
5996,1944
5996,1943
5996,1993
5997,1946
5997,2221
5997,1983
5997,1956
5997,2038
5997,1949
5998,1967
5998,1947
5998,1980
5998,1950
5998,1954
5998,1985
5998,1946
5998,1997
5998,1944
5998,1986
5998,1943
5999,1953
5999,1947
5999,1964
5999,1945
5999,1984
5999,2052
5999,1955
5999,1954
5999,2116
5999,1946
5999,1970
5999,2133
5999,2223
5999,1990
5999,2013
5999,1943
5999,2011
6000,2024
6000,2039
6000,1947
6000,2001
6000,2006
6000,1944
6000,2073
6000,1943
6000,1956
6000,1960
6001,1973
6001,2043
6001,1954
6001,2161
6001,2594
6001,2019
6001,2118
6002,1973
6002,2172
6002,1988
6002,1963
6003,1953
6003,1973
6003,1945
6003,1950
6003,2077
6003,2564
6003,2143
6003,2110
6003,2045
6003,1954
6003,1985
6003,1948
6003,2040
6003,2234
6003,2010
6003,1943
6003,1966
6003,1958
6004,1947
6004,1945
6004,1955
6004,1946
6004,2167
6004,1952
6004,2095
6004,2021
6004,1943
6004,1966
6004,1975
6005,2049
6005,1950
6005,1954
6005,1985
6005,2087
6005,2349
6005,1944
6005,2242
6005,2074
6005,2015
6006,1969
6006,1945
6006,1978
6006,2352
6006,1943
6006,1966
6006,1975
6006,1951
6007,2338
6007,2052
6007,1946
6007,2001
6007,1995
6007,1979
6007,1944
6007,1974
6007,1963
6007,1943
6007,1956
6008,2298
6008,1947
6008,1964
6008,1968
6008,1976
6008,1982
6008,1984
6008,1944
6008,1943
6009,1947
6009,1964
6009,1968
6009,1954
6009,1977
6009,2065
6009,1948
6009,2116
6009,1965
6009,1995
6009,1979
6009,2225
6009,1944
6009,2013
6009,2189
6009,2113
6009,1943
6009,1989
6009,2041
6009,1961
6009,1949
6010,1953
6010,1947
6010,1972
6010,2000
6010,1948
6010,1994
6010,2126
6010,1963
6010,1943
6010,1983
6011,1953
6011,1962
6011,1969
6011,1945
6011,2032
6011,1959
6011,1948
6011,1992
6011,2140
6011,1943
6011,1958
6011,1961
6011,1949
6012,1967
6012,1947
6012,2263
6012,1948
6012,2095
6012,1943
6012,1961
6013,1973
6013,1959
6013,2045
6013,1988
6013,2031
6013,2140
6013,1949
6014,1973
6014,1950
6014,2002
6014,2326
6014,2096
6014,2019
6014,1958
6014,1949
6015,1957
6015,1945
6015,1950
6015,1959
6015,1998
6015,1954
6015,1985
6015,2087
6015,1992
6015,2015
6015,1958
6015,1951
6015,1949
6016,2039
6016,1947
6016,1964
6016,1955
6016,1977
6016,2157
6016,1946
6016,2106
6016,1952
6016,1944
6016,1990
6016,1943
6016,2008
6016,1956
6016,2038
6016,2041
6016,2214
6016,2020
6017,1947
6017,1968
6017,1982
6017,2267
6017,2351
6017,1952
6017,1944
6017,2013
6017,1943
6017,1951
6018,1947
6018,1950
6018,2089
6018,2070
6018,1946
6018,1992
6018,1943
6018,1956
6019,1947
6019,1972
6019,2000
6019,1950
6019,1948
6019,2070
6019,1946
6019,2080
6019,2099
6019,1965
6019,1952
6019,2047
6019,1963
6019,1943
6019,2009
6019,2020
6020,1946
6020,2141
6020,1944
6021,1953
6021,1945
6021,1978
6021,2206
6021,1946
6021,1970
6021,1943
6022,1973
6022,2045
6022,2006
6022,2031
6022,2117
6022,1951
6022,1949
6023,1953
6023,2102
6023,1969
6023,1959
6023,2018
6023,2072
6023,1943
6023,1958
6023,1961
6023,1949
6024,1953
6024,1945
6024,1950
6024,1954
6024,1946
6024,2016
6024,1981
6024,1996
6024,2005
6024,2359
6024,2011
6025,1947
6025,1968
6025,1978
6025,1982
6025,1955
6025,2069
6025,2108
6025,1946
6025,2006
6025,1944
6025,2132
6025,1943
6025,1960
6025,1949
6025,2027
6026,1953
6026,1945
6026,1950
6026,1955
6026,1946
6026,1952
6026,1981
6026,2095
6026,2021
6026,1943
6026,2060
6027,1953
6027,2165
6027,1967
6027,2076
6027,1947
6027,1964
6027,1968
6027,1976
6027,1955
6027,1946
6027,1970
6027,1944
6027,2004
6027,2095
6027,2021
6027,1943
6027,1956
6027,2038
6027,1961
6028,1945
6028,1950
6028,1959
6028,1954
6028,1985
6028,1988
6028,1958
6028,1949
6029,1953
6029,1962
6029,1945
6029,1948
6029,2080
6029,2141
6029,1952
6029,1943
6029,1958
6029,1949
6029,2009
6030,1947
6030,1964
6030,1978
6030,1984
6030,2052
6030,1955
6030,2044
6030,2065
6030,1948
6030,2069
6030,2108
6030,1946
6030,1971
6030,2063
6030,1944
6030,1986
6030,2308
6030,1943
6030,1961
6030,1951
6031,1991
6031,1947
6031,1964
6031,1984
6031,1946
6031,1944
6031,1986
6031,1943
6031,2003
6032,1947
6032,1972
6032,1968
6032,1976
6032,2304
6032,2254
6032,1946
6032,2442
6032,1952
6032,1944
6032,1974
6032,2457
6032,1943
6032,1956
6032,1951
6033,1950
6033,1982
6033,2104
6033,1954
6033,1944
6033,2268
6033,2242
6033,1989
6033,2015
6033,2202
6034,1953
6034,2058
6034,2007
6034,2083
6034,1962
6034,1957
6034,1945
6034,1959
6034,1954
6034,1948
6034,2035
6034,1943
6034,2048
6034,2059
6035,1945
6035,1959
6035,1948
6035,1988
6035,1992
6035,1943
6035,2158
6035,1958
6035,1961
6035,2017
6035,1949
6035,2020
6036,2028
6036,1991
6036,1947
6036,1964
6036,1950
6036,1984
6036,2052
6036,1954
6036,1946
6036,2280
6036,2010
6036,1944
6036,1981
6036,1994
6036,2525
6036,1943
6036,2008
6037,1978
6037,1954
6037,2010
6037,1965
6037,1986
6037,1943
6037,2091
6038,1987
6038,1950
6038,1955
6038,1998
6038,1954
6038,1946
6038,1952
6038,1981
6038,1999
6038,1943
6038,2542
6039,1967
6039,1997
6039,2285
6039,2400
6039,1979
6039,1944
6039,1956
6039,2038
6039,1960
6039,1951
6039,2027
6039,2003
6040,1991
6040,1947
6040,1980
6040,1950
6040,1948
6040,1946
6040,1970
6040,1944
6040,2004
6040,1943
6040,2060
6041,2024
6041,2039
6041,2164
6041,1950
6041,1982
6041,1946
6041,2001
6041,2369
6041,2064
6041,2006
6041,1944
6041,1963
6041,1943
6042,2055
6042,1947
6042,1994
6042,2361
6042,1943
6042,1960
6042,1951
6043,1967
6043,1978
6043,1955
6043,1977
6043,2209
6043,1946
6043,1952
6043,1944
6043,2174
6043,1963
6043,1956
6043,2038
6044,1991
6044,1980
6044,1950
6044,2116
6044,1995
6044,1944
6044,2013
6044,2030
6044,2231
6044,1960
6044,1949
6045,2009
6046,2031
6046,1963
6046,2101
6047,2071
6047,1947
6047,1946
6047,1979
6047,2225
6047,1944
6047,1943
6047,1983
6047,1956
6047,1951
6048,1991
6048,1947
6048,1964
6048,1984
6048,1955
6048,1946
6048,2237
6048,1943
6048,2008
6048,2413
6049,2012
6049,1948
6049,1943
6049,2158
6049,1958
6049,1961
6049,1949
6050,1967
6050,1950
6050,2209
6050,2087
6050,1997
6050,2343
6050,2242
6050,2074
6050,2015
6051,1947
6051,1957
6051,1955
6051,1946
6051,1970
6051,1986
6051,1943
6052,1967
6052,2044
6052,1977
6052,2205
6052,2065
6052,1946
6052,2054
6052,1971
6052,1943
6052,1961
6053,2044
6053,1948
6053,1988
6053,1952
6054,1964
6054,2026
6054,1965
6054,1952
6054,1944
6054,2105
6054,1943
6054,2386
6054,2041
6054,2009
6055,1991
6055,1943
6055,1949
6056,1969
6056,1945
6056,2032
6056,1948
6056,1943
6057,1953
6057,2058
6057,1973
6057,1957
6057,1945
6057,1959
6057,1998
6057,2019
6057,1949
6058,1953
6058,1947
6058,1945
6058,1950
6058,1955
6058,2254
6058,1954
6058,2069
6058,1946
6058,2010
6058,1992
6058,1952
6058,1944
6058,1981
6058,1943
6058,1961
6059,1965
6059,2142
6059,1951
6059,2159
6059,1949
6060,2057
6060,1972
6060,1957
6060,1945
6060,1959
6060,1948
6060,2022
6060,1958
6061,1947
6061,1972
6061,1945
6061,1982
6061,2026
6061,2228
6061,1946
6061,1970
6061,2064
6061,1995
6061,1952
6061,1943
6061,1956
6061,1960
6062,1947
6062,1945
6062,2351
6062,1952
6062,1996
6062,1943
6062,1966
6062,2005
6062,2025
6062,1975
6062,2003
6063,1950
6063,2082
6063,2002
6063,2092
6063,1944
6064,1947
6064,1948
6064,1979
6064,1944
6064,2050
6064,2075
6064,1943
6064,1961
6065,1991
6065,1987
6065,1947
6065,2338
6065,2052
6065,2082
6065,1946
6065,1970
6065,1944
6065,1963
6065,1943
6065,2413
6066,1973
6066,2043
6066,2049
6066,1954
6066,2010
6066,2456
6066,2131
6066,1963
6066,2019
6066,2127
6066,1949
6066,2009
6067,1947
6067,1968
6067,1976
6067,2304
6067,1955
6067,1946
6067,2442
6067,1952
6067,1944
6067,1974
6067,1943
6067,2025
6067,1956
6067,1951
6068,1947
6068,1950
6068,1955
6068,1954
6068,1985
6068,1948
6068,2166
6068,1946
6068,1952
6068,1981
6068,1943
6068,2197
6068,1956
6069,1964
6069,1984
6069,1955
6069,2191
6069,1948
6069,2069
6069,2108
6069,1946
6069,1971
6069,2063
6069,1944
6069,2183
6069,1983
6069,2235
6069,1961
6070,1987
6070,1950
6070,2089
6070,1946
6070,1952
6070,2047
6070,1944
6070,1981
6070,1956
6071,1953
6071,1962
6071,1969
6071,1968
6071,1959
6071,2085
6071,1948
6071,1988
6071,1992
6071,2030
6071,1943
6071,2017
6072,1947
6072,1950
6072,2070
6072,2006
6072,2142
6072,1952
6072,2047
6072,1944
6072,1963
6072,1943
6072,1951
6072,2159
6073,1957
6073,1946
6073,1970
6073,2003
6074,1991
6074,2034
6074,1947
6074,1950
6074,2267
6074,1952
6074,1944
6074,2466
6074,2272
6074,2257
6074,1963
6074,1943
6074,1956
6074,1960
6075,1987
6075,1947
6075,1952
6075,1944
6075,2073
6075,1943
6075,1960
6076,1947
6076,2082
6076,2095
6076,1996
6076,1943
6076,2005
6077,1953
6077,1947
6077,1964
6077,1984
6077,1955
6077,1946
6077,1988
6077,1965
6077,1952
6077,1944
6077,1994
6077,2176
6077,1943
6078,2071
6078,1968
6078,1978
6078,1976
6078,2052
6078,2264
6078,2179
6078,2157
6078,1946
6078,2125
6078,1952
6078,1944
6078,2270
6078,2105
6078,2393
6078,1996
6078,2005
6078,1993
6078,1956
6078,2273
6078,2009
6078,2020
6079,1953
6079,2046
6079,2136
6079,1964
6079,1945
6079,1980
6079,1950
6079,1984
6079,1954
6079,2224
6079,1952
6079,1944
6079,2149
6079,1943
6079,1989
6080,1967
6080,1957
6080,2029
6080,2069
6080,2108
6080,1997
6080,2006
6080,1944
6080,1986
6080,1943
6081,1953
6081,1954
6081,1946
6081,1971
6081,2010
6081,1952
6081,1944
6081,1943
6081,1956
6081,2277
6081,1951
6081,1949
6082,1948
6082,1951
6083,1948
6083,1946
6083,2001
6083,1944
6083,2023
6083,2061
6083,1983
6083,1951
6084,1957
6084,1946
6084,1979
6084,1994
6084,2361
6084,2003
6085,1953
6085,1991
6085,1947
6085,1972
6085,2000
6085,1945
6085,1950
6085,1955
6085,1954
6085,1985
6085,1946
6085,1970
6085,2001
6085,1944
6085,1981
6085,1963
6085,1943
6085,2003
6086,1945
6086,2110
6086,1948
6086,2096
6086,1943
6086,1958
6086,1949
6087,1953
6087,1947
6087,1972
6087,2000
6087,1948
6087,2002
6087,1944
6087,1963
6087,1943
6087,1961
6088,1947
6088,1965
6088,1979
6088,1952
6088,2327
6088,2113
6088,1996
6088,1943
6088,1949
6088,2355
6089,1953
6089,1945
6089,2012
6089,1948
6089,2151
6089,1943
6089,1966
6089,1975
6089,1958
6089,1961
6089,1951
6089,2127
6089,1949
6090,1991
6090,1972
6090,1950
6090,1954
6090,1985
6090,2349
6090,2064
6090,1956
6091,1947
6091,1964
6091,1968
6091,2002
6091,2182
6091,2135
6091,2042
6091,1979
6091,1952
6091,1944
6091,2313
6091,1943
6091,1956
6091,2038
6091,2041
6091,1960
6091,2003
6091,2020
6092,2055
6092,1991
6092,1947
6092,1946
6092,2079
6092,1952
6092,1944
6092,1943
6092,1960
6092,1949
6093,2088
6093,1967
6093,2287
6093,1947
6093,1957
6093,1946
6093,1944
6093,1943
6093,1951
6094,1945
6094,2184
6094,2115
6094,1952
6094,1944
6094,2004
6094,1974
6094,2013
6094,1943
6095,1953
6095,1991
6095,2408
6095,1947
6095,1945
6095,1978
6095,1976
6095,2191
6095,1954
6095,2026
6095,2010
6095,1944
6095,1974
6095,1943
6095,1951
6095,1949
6096,1967
6096,2411
6096,1950
6096,2104
6096,1977
6096,1946
6096,1970
6096,2092
6096,1944
6096,2004
6096,1943
6096,2015
6096,1961
6097,1953
6097,2055
6097,1962
6097,1969
6097,1947
6097,1945
6097,2032
6097,2107
6097,1948
6097,2152
6097,2216
6097,1946
6097,1970
6097,2042
6097,1986
6097,1994
6097,2198
6097,1943
6097,1966
6097,1975
6097,1960
6097,1951
6097,1949
6098,2024
6098,2207
6098,1947
6098,1972
6098,2000
6098,2052
6098,1948
6098,1963
6098,1943
6098,2154
6099,1972
6099,2000
6099,1950
6099,1948
6099,2166
6099,2016
6099,1981
6099,1963
6099,1951
6100,1953
6100,1969
6100,1957
6100,1945
6100,1948
6100,2022
6100,2018
6100,2103
6100,2109
6100,2072
6100,1943
6101,2024
6101,1945
6101,1950
6101,2089
6101,2082
6101,2070
6101,2325
6101,2056
6101,1952
6101,1944
6101,1963
6101,2025
6101,1956
6102,2089
6102,2036
6102,2179
6102,1952
6102,1943
6102,1956
6103,2133
6103,1949
6104,1964
6104,1945
6104,1984
6104,1955
6104,1946
6104,1944
6105,2024
6105,2207
6105,2065
6105,2090
6105,1944
6105,2075
6105,1943
6105,2183
6106,1953
6106,1947
6106,2173
6106,1978
6106,1976
6106,1950
6106,1944
6106,1963
6106,1943
6106,1956
6106,1961
6107,1991
6107,1964
6107,1984
6107,1954
6107,1946
6107,2010
6107,2125
6107,1944
6107,1999
6107,1996
6107,2005
6107,2008
6108,1950
6108,2104
6108,1954
6108,2209
6108,2099
6108,2242
6108,1989
6108,2074
6108,2015
6108,1951
6109,2078
6109,1953
6109,1987
6109,1946
6109,1970
6109,1952
6109,2047
6109,1974
6109,1943
6109,1951
6109,2037
6110,1947
6110,1945
6110,2094
6110,1968
6110,1976
6110,2150
6110,1955
6110,1977
6110,2065
6110,1946
6110,1944
6110,2013
6110,1994
6110,1963
6110,1996
6110,1943
6110,2005
6110,1956
6110,2033
6111,1964
6111,2069
6111,2108
6111,1971
6111,2063
6111,2128
6111,1944
6111,2025
6111,2041
6111,1949
6112,2143
6112,1954
6112,2252
6112,2084
6112,1958
6112,2011
6112,1949
6113,1953
6113,1962
6113,1969
6113,1945
6113,2032
6113,1959
6113,1954
6113,1948
6113,1943
6113,2011
6113,1949
6114,1982
6114,1946
6114,1970
6114,1952
6114,1943
6115,1953
6115,2102
6115,2007
6115,1957
6115,1959
6115,2044
6115,1943
6115,1951
6116,1947
6116,1955
6116,1946
6116,2079
6116,1952
6116,1943
6116,1960
6117,1947
6117,1955
6117,2026
6117,1946
6117,1965
6117,1952
6117,1990
6117,2021
6117,1943
6117,1993
6117,1951
6118,1959
6118,1988
6118,2050
6118,1943
6118,2009
6119,1971
6119,2063
6119,2221
6119,1983
6119,2144
6120,1947
6120,1972
6120,2000
6120,1950
6120,1982
6120,1946
6120,1952
6120,1981
6120,1963
6120,1943
6121,1957
6121,2100
6121,1982
6121,2002
6121,2182
6121,1988
6121,1995
6121,2303
6122,2024
6122,1991
6122,1954
6122,1965
6122,2064
6122,1995
6122,1944
6122,1956
6122,1949
6123,1953
6123,1950
6123,2278
6123,2016
6123,2282
6123,1963
6123,1996
6123,1943
6123,2005
6123,1951
6123,2037
6124,1953
6124,2034
6124,1967
6124,1947
6124,1964
6124,1945
6124,1984
6124,1998
6124,1944
6124,1943
6124,1993
6124,1960
6124,1951
6125,2028
6125,1954
6125,1977
6125,1946
6125,1971
6125,2010
6125,2105
6125,1943
6125,2139
6125,1961
6125,1951
6125,2155
6125,2009
6126,1947
6126,1957
6126,1955
6126,1946
6126,2099
6126,2135
6126,1944
6126,2004
6126,2174
6126,2018
6126,2103
6126,2109
6126,2072
6126,1943
